AppointmentID,No-show
87607,0
94722,0
24926,0
26330,0
62560,1
37466,0
73032,0
82170,1
72263,1
95897,0
74093,0
15244,0
88482,0
73372,0
57431,0
2780,0
104119,0
23443,0
53496,0
4812,0
79604,0
26303,0
100181,0
62092,0
75378,0
50244,0
32773,1
58497,1
43505,1
103623,0
67048,0
59524,0
26674,1
26018,0
105047,0
42006,0
4287,0
69554,1
36711,0
83131,1
13309,1
40155,0
81632,0
37999,0
33887,0
50871,1
14943,0
71549,0
41122,0
105707,1
22103,0
34958,1
95224,0
52067,0
45521,0
47146,0
18294,0
48976,0
82397,0
21286,0
101234,0
87929,0
26249,0
99831,0
24072,0
97920,0
99264,0
73886,0
65144,0
88983,0
21062,0
90730,1
41295,0
36063,0
54898,0
43680,0
22833,1
42037,0
12267,0
85434,0
79590,0
99354,1
20371,0
86350,0
54168,0
48672,1
67873,0
108209,0
39006,0
42831,0
49267,0
46088,0
17136,0
11699,0
25844,1
105678,0
4401,0
13867,1
25001,0
109817,0
44596,0
66308,0
75047,1
101982,0
47647,1
41183,0
1065,0
93746,1
26686,0
85204,0
30421,0
12601,0
32495,0
65918,0
6554,1
62702,1
47967,1
314,0
104808,1
61972,0
108213,0
76547,0
57629,0
56190,0
35476,0
7626,0
69527,0
35246,0
94624,0
3793,0
13425,0
15835,0
36237,0
101179,0
32493,0
54527,1
60863,0
20949,1
38689,0
73858,0
57975,0
48357,1
11232,1
8106,0
15101,0
19761,0
64564,0
30890,0
95382,0
17713,0
55643,0
17481,0
53748,0
16455,1
437,0
45881,0
68523,0
35683,0
99891,1
8935,1
29195,1
78219,1
35827,0
37722,1
70189,0
69007,1
34050,0
104622,0
44923,0
77215,0
101257,0
92877,0
55589,0
34806,0
9568,1
40113,1
72412,1
57880,1
5979,0
77315,1
109404,0
39473,0
16162,0
21805,0
8517,0
21884,0
17246,1
85801,0
73837,0
110432,0
101252,0
84513,0
13824,0
47282,1
105584,0
2686,0
2699,0
50122,0
93258,0
41330,0
99104,0
61403,1
40988,0
71189,0
5428,0
50188,0
80153,0
77009,1
8112,1
79531,0
82275,0
57100,0
5365,1
43966,0
84055,0
94166,0
65503,0
57742,0
14592,1
27090,0
43690,0
25769,0
50586,0
59882,0
213,0
61787,1
92766,0
72041,0
35824,1
50595,0
61793,0
9134,1
19384,0
52177,0
106018,0
96728,0
6845,0
63794,0
59017,0
100245,0
71912,1
1162,0
86997,0
30640,0
94110,0
28809,1
71432,0
95441,0
102844,0
102716,0
51002,0
90556,0
95174,1
17244,0
79218,0
30327,0
68467,0
55593,0
107736,0
50742,0
28790,1
42246,0
67159,1
27229,0
33817,0
95096,0
29799,0
32224,1
66204,1
22275,1
97213,1
17895,1
98231,0
62494,0
2437,0
45235,0
15786,1
25533,1
24418,1
71302,1
3840,0
78192,0
50947,0
55238,0
30253,0
57317,0
30912,0
24547,0
92331,1
55626,1
97326,0
27171,1
68547,0
72033,0
62962,0
69761,0
17749,0
926,1
43150,0
30887,0
27674,0
2297,1
2741,0
95036,0
68791,1
10186,0
69009,1
3524,1
53067,1
82718,0
66274,0
74211,0
67392,0
1568,0
4977,0
91388,0
92665,0
28203,0
49084,1
68429,0
15134,1
32260,0
23537,0
19043,0
2588,1
15666,1
73977,0
15676,0
40703,0
44229,0
73031,0
74037,0
42067,1
18627,0
28296,0
107034,0
81759,1
14018,0
3304,0
9561,0
36407,0
29266,0
69784,0
63270,0
88633,1
52593,0
35346,0
58080,1
99178,1
100230,1
102110,0
8961,0
80338,1
10330,0
93981,0
25569,0
110008,0
68407,0
109028,0
50033,0
102707,0
35676,0
29506,0
87080,0
91101,0
99856,1
49524,1
2417,1
84968,1
51388,0
27449,0
16866,0
37382,0
33100,0
88906,0
26784,0
18966,0
55528,0
27825,1
99895,0
72093,0
57869,0
23029,0
70175,0
18338,0
105246,1
24492,0
80557,0
51092,1
16434,0
95814,0
46524,0
74058,0
27162,0
97126,0
96772,0
66322,1
71893,0
17731,0
10917,0
63568,0
35715,1
14552,0
87075,0
68863,0
78153,0
8362,1
95796,0
105075,0
59073,1
40535,0
14408,0
31788,0
70646,0
91949,0
53887,0
87604,1
58917,0
104726,0
3394,0
78335,0
47335,1
8278,0
2099,0
28072,0
44232,0
62682,1
3368,0
22266,0
5360,1
61605,0
76952,0
100050,0
58273,1
26561,0
55370,0
48453,1
52325,1
32075,0
1576,0
27194,0
23603,1
91069,1
82101,0
73956,0
16274,0
45426,0
33476,0
18029,0
62400,0
2995,0
34464,0
77727,0
19182,0
105850,0
55886,0
49842,0
75441,0
64607,1
48333,0
100373,1
57187,1
73381,0
32192,1
86573,1
38132,0
73470,0
15486,0
70988,0
54865,1
19633,0
106275,0
72860,0
19167,0
88272,0
102225,0
16429,1
36933,1
87055,1
45144,0
79295,0
15901,1
92698,0
88462,1
12791,0
10815,0
92164,0
99457,0
22445,0
12576,1
51223,0
90727,0
69775,0
52242,1
35441,1
37838,1
3414,1
84759,0
74610,0
35951,0
29585,1
37229,0
30125,0
32134,0
18520,0
80988,0
20417,0
106212,1
38290,0
27349,0
93222,0
45010,0
221,0
36915,0
23176,0
12119,0
93443,0
72029,0
103626,1
35558,1
53321,0
52459,0
84992,0
24612,0
10632,0
100140,1
63250,0
99296,1
95762,0
12229,0
107388,0
39,0
17293,0
57665,0
39421,1
43022,0
66849,0
17972,0
82244,1
35538,0
56926,0
86303,0
27038,0
147,0
75903,0
82038,0
97713,0
60970,0
72647,0
89872,0
47942,1
77098,0
108592,0
25803,1
81840,0
94903,0
16617,0
99387,0
97345,0
13694,1
24179,1
9892,0
43180,0
107724,1
39762,0
7365,0
78744,0
89311,0
102497,0
419,0
6995,0
9580,0
102091,1
16117,0
69860,0
101375,0
1991,0
86506,0
32520,0
25485,0
65444,0
87677,0
16443,0
2771,0
102695,0
15471,0
30228,0
104711,0
64545,0
50053,0
64845,0
10606,0
64629,0
73985,0
5083,0
68360,0
22799,0
33248,0
101143,0
57222,0
106444,1
68006,1
104872,0
27585,0
46859,0
44737,0
33031,0
31006,0
86995,1
32123,0
3130,0
39340,0
36192,0
46616,1
39629,0
95401,0
48143,0
91689,1
77643,0
23981,0
14622,0
4593,0
74317,0
58109,0
49065,0
78703,0
807,0
8934,0
3978,0
31224,0
11098,0
71202,1
79097,0
35496,1
44762,0
74598,1
30520,1
110286,1
81036,0
58059,0
77440,1
59078,0
1389,0
14938,0
45247,0
938,0
87630,0
87004,0
46918,0
44182,0
75849,1
23322,0
81970,0
103469,1
49291,0
44422,0
84763,0
81495,0
100563,0
36756,0
36005,1
92670,0
16776,0
79500,1
24344,0
96460,0
64020,1
39874,0
55459,1
25660,0
1318,1
36865,0
77706,0
4514,1
51211,1
46864,0
14377,1
67433,0
16224,1
54393,0
99955,0
42358,0
25253,0
68341,0
67571,0
58064,0
17067,0
32663,0
29964,0
6196,0
58187,0
34882,0
100068,0
22274,1
51383,0
83225,1
17468,0
6260,0
37063,0
91755,0
11525,0
92218,0
98642,0
79410,1
95643,0
70878,0
83718,1
100832,0
9060,0
75996,0
33509,0
96495,0
42214,1
67700,1
24063,0
54291,0
8225,1
52377,0
69342,0
63716,0
75278,0
31183,0
52707,0
97733,0
1788,0
62428,0
4719,1
14315,0
82265,0
1742,0
30577,0
11930,1
29064,0
943,0
69438,0
55321,0
46793,0
74382,0
17815,0
23186,0
98729,0
15781,1
19117,1
26575,1
64192,0
43247,0
839,0
3976,0
16021,0
48619,0
73314,0
69169,1
9261,0
108658,0
89278,0
57870,1
59464,0
63602,0
110279,0
92978,0
87770,1
77011,1
47884,0
19821,0
53873,0
38833,0
78716,0
30828,1
54735,0
73565,0
70818,1
56676,1
27589,0
57524,1
88239,1
90222,0
102790,1
79355,1
7378,0
17680,0
13938,0
54229,0
70451,0
51283,1
77319,1
56296,0
82126,1
45385,0
34188,0
43857,0
104468,1
49118,0
29744,1
3822,0
81435,1
14204,0
70811,1
14344,0
41630,0
67985,0
91739,0
94728,0
2313,0
13253,0
103438,0
73136,1
44301,0
79894,0
7550,0
6152,0
59994,0
44,1
7112,0
74437,0
3862,0
32124,0
105177,0
44466,0
34501,0
78162,0
57700,0
16822,0
34053,0
106321,0
21501,0
76187,0
35124,0
7454,0
98559,0
84277,0
40272,0
28275,0
84064,0
97077,0
104690,1
78227,0
70884,1
35653,0
25630,0
20544,0
71883,0
85491,1
45768,0
89064,0
107794,1
28550,1
790,0
122,0
11895,0
46535,1
39200,0
52402,0
62865,0
97846,0
104460,0
34861,0
36841,0
95883,1
73274,0
49910,0
99980,0
95670,0
80321,0
47347,0
31513,0
49387,0
39646,1
10893,0
46700,0
44017,0
24266,1
86220,0
91887,1
65583,0
55109,0
101864,1
35480,0
97065,0
34166,0
52017,0
27455,0
80419,0
42776,0
97850,1
80763,0
86789,0
31642,0
87684,0
24784,0
50518,0
10696,0
6496,0
64378,1
24542,0
80603,0
35619,0
30062,0
17047,0
94265,0
50667,0
32619,0
87078,0
5937,1
104351,1
85815,0
109198,1
24878,0
78536,0
107457,0
38591,0
82544,0
3300,0
33656,0
109355,0
27996,1
60959,0
94729,0
78299,0
87247,1
16710,0
78189,0
3313,0
42985,0
76030,0
58395,0
91964,0
95061,0
37250,0
23195,0
74983,0
22321,0
44248,1
13623,0
77460,0
90641,1
21211,0
22130,1
13327,1
109964,0
59393,0
8506,1
59346,1
9856,1
3479,0
88564,0
103667,1
62978,0
103490,1
41032,0
25645,0
91135,1
80521,0
26748,0
54190,0
48549,0
78720,0
103697,1
101986,0
49933,0
48019,0
106644,0
6809,0
12432,0
33079,0
47222,0
98879,0
100771,1
93751,0
32755,0
110036,0
80847,0
53497,0
74395,0
84317,0
62411,0
42140,0
39722,1
8874,0
10968,0
83715,1
105672,0
53195,0
23213,0
54605,0
30616,0
24543,0
55325,0
57901,0
85161,1
70625,1
103730,0
21811,1
23980,0
50186,0
33421,1
106715,1
46058,0
91666,0
25586,0
73265,0
86520,0
94706,0
18765,0
57877,1
108322,0
52991,1
79300,0
94308,0
100839,0
87775,0
12896,0
66119,0
44911,0
3437,0
31956,0
473,0
73000,0
21967,0
27411,1
93353,0
55854,0
68131,0
19561,0
48885,1
55936,1
61283,0
93734,0
13452,0
90745,0
94459,0
29522,0
97128,0
92342,1
85344,0
14634,0
76900,0
265,0
33869,0
90799,0
90056,0
81881,1
13424,0
2538,0
49598,0
3297,0
40845,1
39690,0
29641,0
10614,0
16421,0
86690,0
10399,0
64088,0
86810,0
9830,0
63658,0
85634,0
80273,0
25904,1
25352,0
77455,0
24812,1
41338,0
92219,0
102611,0
11316,0
42560,1
54107,0
108296,0
17605,1
80197,0
20871,0
78009,0
40063,0
56069,0
74497,1
92640,0
5975,0
40879,0
67427,0
57341,0
103064,0
67463,0
86368,1
78799,0
72243,0
78375,0
36574,0
53360,1
38366,0
100157,0
98143,0
53903,0
105759,0
60792,0
72157,0
89840,0
52070,0
1457,0
92760,0
53304,0
109903,0
78100,0
48546,0
41114,0
39138,0
44208,0
32517,0
63833,0
58018,0
99383,0
55095,0
97073,0
70517,0
56336,0
931,0
70974,0
26329,0
65660,0
24334,0
80151,0
81911,0
62870,0
19578,0
6178,0
16653,0
92017,0
62060,1
11574,0
101629,0
69772,0
15312,0
86975,0
30332,0
87707,0
34982,0
38903,0
91139,0
100223,0
55275,1
20277,1
76246,0
29547,0
49187,0
98021,0
79296,1
65916,1
13340,0
78607,0
15004,0
30834,1
101040,0
92166,1
21365,0
107342,0
38587,0
105635,0
14839,0
45659,0
84150,0
27760,0
86480,0
42200,1
91807,0
54006,0
7547,0
38209,0
859,0
14969,1
60651,0
9807,0
76786,0
61121,0
4680,0
4988,0
5372,0
38997,1
86701,0
62259,0
26211,0
16402,1
104492,0
42540,0
66341,0
86683,0
24731,0
73522,0
68064,0
92503,0
100308,0
65594,0
57070,0
78631,0
68364,0
18078,0
16126,1
12779,0
15530,0
89551,0
107935,1
44302,0
53133,1
23077,0
43009,0
92057,0
53961,0
2820,0
97652,0
7022,0
28857,0
28832,1
46549,0
27461,1
101904,0
30301,0
42442,0
82553,1
67097,1
89113,0
100884,0
11846,0
44341,0
67692,0
53758,1
8557,0
78921,0
53567,0
63800,1
73760,0
31968,0
41408,0
82581,0
38410,1
110503,0
91714,0
3997,0
54136,0
7716,1
110290,0
24824,1
33030,0
101071,0
42190,1
40853,1
52440,1
33219,0
67129,1
37868,0
62149,0
21469,0
61548,0
62844,1
48386,0
17679,0
1091,0
72116,0
72616,0
43609,1
108414,0
41212,1
107399,0
8953,0
87077,0
41317,0
47265,0
86463,0
3068,1
57074,0
24706,0
1202,1
94026,1
25955,0
107766,0
53118,0
9197,0
34458,1
52153,0
29628,0
64907,0
44266,0
79225,0
86952,0
63347,0
26733,0
73200,0
58539,0
92926,0
24938,0
22711,0
38411,0
41373,0
53572,1
49087,0
25445,0
20814,0
62621,0
85750,1
22350,0
8035,0
83001,0
103736,1
37947,0
92743,1
7881,0
38556,1
60881,0
35647,0
4380,0
69732,0
52883,0
57085,0
51598,0
97292,0
29262,1
71205,0
43378,0
67817,1
62024,0
2092,0
107416,0
88254,0
42355,1
52456,1
13949,0
44836,0
35412,0
39480,0
67491,0
26311,0
95826,0
43318,0
47661,0
53237,0
102563,0
96740,0
87751,0
8923,0
93164,0
104841,1
4389,0
60888,0
63465,0
46199,0
56775,0
15276,0
75632,0
46061,0
101774,1
10690,0
41460,0
20934,0
85368,1
39506,0
33564,0
7683,0
18527,0
105633,0
45544,0
93759,0
32502,0
7622,0
69161,0
60966,1
46288,0
105050,0
12570,0
88936,0
62332,0
18391,0
57186,0
73329,0
99381,0
65998,0
109174,1
73286,0
107524,0
12619,0
93986,1
37176,1
71597,0
18937,0
42550,0
83022,0
88347,0
104780,1
28817,0
52351,0
102081,0
89496,0
73651,1
6811,0
48635,0
94234,0
109398,0
78245,0
82572,0
101764,0
102480,0
237,1
87875,0
110288,0
48852,0
31737,0
65585,1
47465,1
24327,1
80101,0
77334,0
74662,0
47874,0
22982,1
28411,1
67492,0
36614,0
101209,0
23842,0
103265,0
72826,0
29335,1
49787,0
50642,0
106470,0
40070,0
110287,0
18924,0
79014,0
74566,0
101243,1
47748,0
71461,0
63659,1
50981,1
91258,0
7776,0
95770,0
85922,0
89375,0
29648,0
70838,0
61112,0
100543,0
10102,0
57670,0
4199,0
105488,1
76624,0
36686,0
103340,0
68662,0
17283,0
69088,0
43295,0
49992,1
17592,0
53820,0
90966,0
87537,0
98119,0
97289,0
33214,0
103750,0
35566,0
62256,1
49064,1
87862,0
77171,0
108236,0
69613,1
29525,0
72380,0
39134,0
47148,0
18278,0
109549,1
107529,1
87285,0
87464,0
15578,0
77023,0
53738,1
7515,0
6843,0
87288,0
27,0
8364,0
99768,0
39561,0
50761,0
31270,0
43829,1
108762,0
92273,0
34891,0
12489,0
32144,1
79513,0
13037,0
70174,0
756,1
63244,0
100026,0
26638,0
37712,0
51247,0
66726,0
74830,0
81680,0
69657,0
68572,0
15766,1
102694,0
27673,0
86565,0
8416,1
106522,0
48982,0
65374,0
89225,0
3732,0
33112,0
59054,1
7144,0
91932,0
55749,0
12173,1
60003,0
775,0
110459,0
42962,0
57599,0
89632,1
27976,0
48299,0
17686,0
110154,1
7873,0
71477,1
77856,0
109680,0
27622,0
11470,0
97865,0
45415,1
28144,0
44669,0
31745,0
78125,0
34355,0
81283,0
64475,0
51456,0
102503,0
33989,0
45244,0
16165,1
74788,0
96900,0
67302,0
106664,0
23800,1
19677,0
7002,0
27966,0
81996,1
71740,0
64243,0
103755,0
101326,1
88611,0
57833,0
108008,1
22392,1
73946,0
100326,0
15947,1
79978,0
48572,0
106536,0
12172,1
40930,0
34350,0
89870,0
21710,0
7828,0
81558,0
20127,0
50173,0
96369,0
48089,1
77118,0
73415,0
85860,0
72699,0
59549,0
108892,0
58632,1
79290,0
44559,1
90568,0
1261,0
5020,0
84548,1
43325,0
7418,0
9975,0
10524,0
106924,0
21146,0
94063,0
30742,0
83760,1
92730,1
39514,0
10755,0
9730,0
99705,0
7725,0
36922,0
73925,0
105898,0
95586,0
12469,0
3559,0
21665,0
35998,0
65954,0
86419,0
74483,0
5500,1
25795,0
7123,0
9661,0
84341,0
108612,0
90348,1
71174,1
87426,0
66002,0
27568,0
103253,0
84962,0
20586,0
35231,0
87531,1
33109,0
45872,0
44334,0
20513,0
78429,1
104750,1
17008,0
95389,0
79438,0
98401,0
58262,1
681,0
38917,0
60880,0
86237,0
64844,0
94194,0
92712,0
58657,0
97640,0
47370,0
101499,0
53671,1
14649,1
64049,0
107887,0
89293,0
46445,1
49734,0
10831,0
36823,1
83195,0
8590,0
107520,1
803,0
63693,1
50598,0
107833,0
11387,0
4128,0
92169,0
17661,0
81714,1
44538,0
65017,0
100688,0
47245,1
103715,0
49501,0
30909,0
78161,0
108770,0
96785,0
91174,0
99420,0
65251,0
75086,0
5471,0
44519,1
19505,0
104477,0
97144,1
19832,0
31592,1
764,0
21107,1
37775,0
60676,0
93130,0
65693,1
28751,1
42361,0
80189,0
35508,1
94205,0
7256,0
22649,0
53689,0
29454,1
19078,0
46862,0
81169,0
21362,0
36651,0
108033,0
110013,0
14523,1
53375,0
14317,0
28303,0
29005,0
11234,1
101431,1
72234,0
32087,0
103726,0
109567,0
108783,0
6169,0
24493,0
27354,0
98394,1
87442,0
107655,0
71130,0
76362,0
77296,0
88699,0
60168,0
26893,0
61408,1
68271,0
98355,0
86793,0
58484,1
62128,0
93170,1
20019,0
108415,1
18952,0
149,0
98005,1
30833,0
31414,0
93486,0
96617,0
11906,1
21070,0
65934,0
8420,1
17542,0
18369,0
20231,0
33389,0
11129,1
91986,0
24441,0
37653,0
11124,0
34034,0
2788,0
48539,0
10882,0
333,1
77119,0
95951,0
62384,0
26934,0
42657,0
30343,0
42009,1
77799,0
4294,0
14808,1
36504,0
5034,0
58781,0
86930,0
85651,0
73826,0
54608,0
26652,1
44050,0
109474,0
31527,0
35066,1
93520,0
4193,1
97497,1
50201,1
26894,0
107845,1
100940,1
90590,0
75804,0
45027,1
7285,0
65769,0
44057,0
29494,1
66604,0
51472,0
10241,0
24134,0
34641,0
6757,1
69559,0
37291,1
69970,0
60731,1
38976,0
14293,0
109130,0
51118,0
42252,0
109916,0
100757,0
16355,0
45566,0
16337,0
57570,0
37503,0
96511,0
26735,1
15370,0
99960,0
51391,0
23040,0
10602,1
64458,0
49369,0
23023,0
35395,0
62868,0
34093,1
73891,1
25114,1
64904,1
95459,1
53599,0
5567,1
62238,0
38536,1
51215,0
97236,0
72484,0
70620,0
24669,0
53180,1
20784,0
30265,0
8325,0
89146,0
93515,0
62739,0
137,1
36525,0
20210,0
85242,0
33644,0
68463,0
50587,0
47795,0
15686,1
9543,0
22644,0
88764,0
15119,0
57419,0
12064,0
12351,0
78319,0
107926,1
32133,0
53248,0
74875,1
24891,0
29625,1
17554,0
47912,0
89603,0
69145,0
50367,0
14636,0
101778,0
93306,0
109921,0
16084,1
14166,0
37186,1
68377,0
95913,0
94468,0
5018,0
109491,0
91719,0
74503,0
4250,1
93885,0
54887,0
29417,1
40280,0
78510,0
20274,0
36749,0
42166,0
16962,0
34081,1
9812,0
9099,1
79130,0
10319,0
44161,1
17471,0
44303,0
60189,0
60551,0
33032,0
96783,0
62795,0
80542,0
9826,0
102384,0
99404,0
1241,1
81997,0
76283,1
107502,0
25670,0
10904,0
108748,0
91530,0
65789,0
73660,0
83813,0
70166,0
14729,0
3355,0
37244,0
39219,1
57401,0
104247,0
83719,1
49077,0
61213,0
19645,1
93867,0
64125,0
17452,0
3725,0
68478,0
84241,0
8771,0
646,0
4688,1
37037,0
85027,0
35510,1
27539,0
84522,0
57845,0
97556,0
19863,0
23351,1
60619,0
104187,1
67200,0
67459,1
30883,0
34367,0
84230,0
22962,0
30683,0
38628,0
86297,0
107423,0
87628,0
103704,1
66369,0
100616,0
52731,0
105273,0
67188,0
29474,0
43080,1
51882,0
97632,1
89724,0
71068,1
60668,0
38813,0
93096,0
75180,0
103129,0
45882,0
53610,0
50671,0
52889,1
83928,0
102677,0
82788,0
20876,1
100180,0
29568,0
22756,0
93155,0
41455,0
84648,0
43036,0
45345,0
30464,0
41285,0
79597,0
82472,1
31420,0
96492,0
4495,0
88722,0
94372,0
7751,0
12806,0
60060,0
52590,0
21987,0
100087,0
95341,1
55783,0
65664,0
68952,1
19745,0
28420,0
54186,0
8538,0
16605,1
107807,1
49251,0
109644,0
24590,1
31069,0
71943,0
59358,1
29411,1
2468,0
101270,1
29325,1
76578,0
12117,1
14902,0
164,0
101446,0
86989,0
4081,0
65005,0
15041,0
95238,0
4320,0
45533,0
41374,0
46267,0
84582,0
96348,0
41663,0
39111,0
14320,0
85316,0
85352,0
44030,0
25612,0
29635,0
30187,0
99838,0
58069,0
29931,1
72669,1
87714,0
76306,0
88520,0
89653,0
88950,0
29929,0
54974,0
88601,0
28866,0
51340,0
26970,0
61302,1
58359,1
18005,0
69756,0
15753,0
41629,0
55767,1
11372,0
32824,1
103459,1
74897,0
10089,0
24185,1
63373,0
61871,0
57321,1
69386,1
48213,0
74261,0
57762,0
57582,0
67511,0
108172,0
54472,0
88845,0
40386,1
32729,0
97749,0
88012,0
94237,0
65868,0
49763,0
6759,0
13379,0
9988,0
25111,1
15902,0
14157,1
26191,0
62221,0
71702,0
52411,0
57456,0
18620,0
55586,1
25288,1
109238,0
84504,0
79862,0
23517,0
78332,0
5120,0
33836,0
90716,0
59771,0
70444,0
91850,0
76568,0
73668,0
12853,0
54227,0
11848,0
1,0
59253,0
48958,0
25664,1
73787,1
3644,0
80009,0
72864,0
23209,0
12160,1
76261,0
11508,0
5896,0
55564,0
18694,0
30315,1
108983,0
5872,0
67252,0
106769,1
40248,0
82367,0
52423,0
12319,0
99231,1
83379,0
3767,1
41885,0
7328,0
39168,0
36875,0
2031,0
49845,0
13075,0
59284,1
60567,0
86662,0
26396,0
23448,0
21831,0
62857,0
20974,0
79906,0
35274,0
63637,1
53576,0
35962,0
99102,0
59023,1
107080,0
25072,0
40608,1
110264,0
79736,0
72748,0
21338,1
29724,1
1050,0
83147,1
5693,0
87145,0
79615,1
21456,0
16759,0
79716,1
84121,0
30590,0
14109,0
31242,0
34071,0
15521,0
48730,0
15499,0
73145,1
27695,1
44465,0
3948,0
98961,0
73764,0
90750,0
71598,0
18947,0
20621,0
20584,0
8073,0
104414,0
107147,0
100565,1
86404,0
66813,0
46770,0
89943,0
31640,0
40569,0
53531,1
46674,0
98801,0
16764,0
13721,0
40179,0
64613,0
62056,0
37374,0
10498,0
48161,0
33331,0
97186,0
110002,0
24066,0
29429,0
65529,1
33497,0
83891,0
100332,1
97405,0
32932,0
37686,0
78310,0
76522,0
80524,0
19723,0
79366,0
68452,0
47839,0
95962,1
54614,0
40199,0
100536,0
55670,0
49774,1
79330,1
71141,0
98270,0
45182,1
32434,0
28781,1
17298,0
59685,0
90692,0
87198,0
16113,0
42594,0
96685,0
93009,0
53419,1
28120,1
4566,0
12024,0
41260,0
51421,0
51394,0
80510,0
21728,0
92222,0
89005,0
20896,0
13915,0
103228,0
76245,0
43287,0
32566,1
94662,1
97935,0
50287,1
43182,0
97502,1
55539,0
37645,0
21079,1
96079,0
70715,0
102427,0
63782,0
22070,0
45624,0
10385,0
54814,0
22107,1
41118,0
2046,0
93967,1
11386,0
82295,1
22956,0
23240,0
29769,0
62923,0
50565,0
34423,0
99376,1
25783,1
23604,0
45866,1
108286,1
86817,0
59831,0
101738,1
93900,1
59576,0
33886,0
103298,0
42066,0
32572,0
26942,0
32777,0
57340,0
43817,0
107307,0
94587,0
12032,1
99681,0
22270,1
44276,0
45126,0
54111,0
37771,0
65056,0
42802,0
35731,1
58121,0
4807,0
51687,0
14733,0
109393,0
78236,0
61074,0
82852,1
52708,0
9689,0
22576,1
96545,0
54876,0
108183,0
63661,0
36094,0
48413,0
68366,0
35335,0
104428,0
12407,0
41695,0
97653,0
31060,0
43260,0
32030,0
33772,1
52880,0
35964,0
90035,0
34694,0
59033,0
98541,1
67072,0
59218,0
21887,0
54159,0
81336,0
34292,0
109257,0
6266,0
68335,0
17419,0
60338,0
100808,0
35555,1
66908,0
50591,1
56014,0
65741,0
51948,0
62123,0
5065,0
57478,1
9473,0
62563,0
20265,0
12724,0
96659,0
40748,0
85626,0
105822,0
76829,1
82400,1
57830,1
95635,0
16658,0
20184,0
104108,0
88778,0
107207,0
105729,0
7606,0
69713,0
2694,0
84599,0
47938,0
85583,0
107545,0
78392,0
24873,0
35248,0
12042,0
70118,0
103784,0
34534,0
84176,0
60807,0
9632,0
109744,1
95583,0
55802,0
37114,0
28944,1
103827,0
58621,0
64801,1
85065,0
24850,0
105303,0
73697,0
56163,0
69189,0
62644,0
110197,0
23180,0
68195,0
51154,0
48344,0
53837,0
4343,0
82156,0
80043,0
83262,0
9135,1
6388,0
61208,0
8191,0
104992,0
40195,1
22621,0
71648,1
103801,0
58733,0
89118,0
88292,0
12273,0
19234,1
49082,0
92418,1
7794,0
27469,0
24049,0
73817,0
19609,0
106113,1
82252,0
83177,1
37356,1
13948,0
69426,1
32313,0
56688,0
76191,0
106987,0
23124,0
103646,0
95778,1
97931,0
50190,0
88329,0
20596,0
49234,0
91116,1
102198,0
31887,0
95250,0
33167,0
782,0
37505,0
14998,0
84432,0
78220,0
71705,0
26369,0
27534,1
44163,0
5836,0
40446,0
81864,0
64461,0
54231,0
18712,0
14894,1
94529,0
101006,0
7230,1
60691,1
83243,0
103713,1
22848,0
92174,0
78354,0
672,0
57406,0
33294,0
49499,1
17494,0
32523,1
64714,0
26239,0
43684,0
53007,1
6711,0
35752,0
7177,0
87626,0
16460,0
37152,0
93408,0
1586,1
100561,0
106106,0
49018,0
12074,0
1121,0
7752,0
106837,0
42620,0
44336,0
101732,0
1224,0
97226,0
52745,0
4665,0
104498,0
61099,0
68411,0
104254,0
23243,1
73911,1
52209,0
76140,0
103786,0
5719,1
58149,0
2071,0
14159,1
88665,0
60443,0
6561,0
23976,0
87405,0
57416,0
53557,0
57507,0
39409,0
71761,1
64164,0
88823,1
88349,1
5759,0
21244,0
44210,1
22221,0
102104,0
92696,0
17,1
55629,0
436,0
59308,1
57871,0
103180,0
2262,0
36266,0
10388,0
55232,1
106914,1
43708,0
68316,0
27581,0
104572,0
82906,0
64155,0
96358,1
66331,0
73713,0
71913,0
73852,0
58052,0
110211,1
20748,0
84926,0
87786,0
82521,0
16446,0
46222,0
73734,0
97591,0
49503,0
62330,0
36290,0
24665,0
68543,0
95482,1
63570,0
21589,0
30220,0
80610,0
104880,0
29401,1
15356,0
22835,0
88655,0
72505,0
46203,0
104308,0
16305,0
104422,0
8721,0
68485,0
58410,0
4890,0
9494,0
62106,0
49484,0
16398,0
1880,0
89642,0
88418,0
42432,0
38800,0
50265,0
13480,0
75105,0
70667,0
82500,0
2764,0
51777,0
67389,0
45119,0
64224,0
55136,0
46723,1
6547,0
16758,0
10448,0
17551,0
8464,0
30998,1
24451,0
103824,0
25941,0
65976,1
15912,1
72061,0
94539,0
94930,1
42426,0
72238,0
36630,0
25254,1
9140,0
45644,0
50914,1
77410,1
26587,0
42221,0
82058,0
24597,0
80044,0
80344,0
90030,1
10679,0
86938,1
73560,0
31380,0
76011,1
42247,0
31061,0
3624,0
66427,0
15809,1
10501,0
55469,0
40917,0
81555,0
27507,0
64050,0
59450,0
100293,0
32303,0
1182,0
43546,0
27035,0
42175,1
27343,0
25377,0
35484,1
70952,0
50725,1
23273,0
30821,0
25758,0
48590,1
66468,0
74954,0
46824,0
65728,0
33878,0
101918,0
11883,0
66581,0
55477,0
80900,1
87095,1
14816,0
100668,0
74641,0
19717,0
15990,1
61520,0
17953,0
2298,0
98268,0
14124,1
90943,1
89348,0
70087,1
72187,0
76137,0
56664,0
106173,0
21700,0
37444,0
